Training Slider
1. 2011 | Entrepreneurship | Taspen, Yogyakarta
2. 2011 | Managing Changes | Polda, Kepri
3. 2012 | Entrepreneurship | Kalbe Farma
4. 2012 | Protokoler & Table Manner | PT. Newmont
5. 2012 | Team Building | Kopega PLN
6. 2013 | Branch Manager Academy | Bank Muamalat
7. 2013 | Team Building | Taspen, Lombok
8. 2014 | Entrepreneurship | Kalbe Farma 3
9. 2014 | Service Leadership | KM Kelud
10. 2014 | Strategi Pengelolaan UKM | Taspen, Bandung
11. 2015 | Entrepreneurship | Kalbe Farma 4
12. 2016 | Entrepreneurship | Kalbe Farma 5
13. 2016 | Entrepreneurship | RSPI (Rumah Sakit Pondok Indah)
